,ID,Scale,Year of Publication,Nickname,Factor,Question Text
165,166,Male Role Norms Inventory - Revised,2010,MRNI-R,Dominance,The President of the U.S. should always be a man.
166,167,Male Role Norms Inventory - Revised,2010,MRNI-R,Dominance,A man should provide the discipline in the family.
167,168,Male Role Norms Inventory - Revised,2010,MRNI-R,Dominance,A man should always be the major provider in his family.
168,169,Male Role Norms Inventory - Revised,2010,MRNI-R,Dominance,"In a group, it is up to the men to get things organized and moving ahead."
169,170,Male Role Attitude Scale,1994,MRAS,Status,It is essential for a guy to get respect from others.
170,171,Male Role Attitude Scale,1994,MRAS,Status,A man always deserves the respect of his wife and children.
171,172,Male Role Attitude Scale,1994,MRAS,Status,I admire a guy who is totally sure of himself.
172,173,Male Role Attitude Scale,1994,MRAS,Toughness,A guy will lose respect if he talks about his problems.
173,174,Male Role Attitude Scale,1994,MRAS,Toughness,"A young man should be physically tough, even if he's not big."
174,175,Male Role Attitude Scale,1994,MRAS,Anti-femininity,It bothers me when a guy acts like a girl.
175,176,Male Role Attitude Scale,1994,MRAS,Anti-femininity,I don't think a husband should have to do housework.
176,177,Male Role Attitude Scale,1994,MRAS,Readiness for Sex,Men are always ready for sex.
177,178,Multicultural Masculinity Ideology Scale,1998,MMIS,,Guys should be courteous to women.
178,179,Multicultural Masculinity Ideology Scale,1998,MMIS,Sensitivity,A guy should let people know how he feels.
179,180,Multicultural Masculinity Ideology Scale,1998,MMIS,Hypermasculine Posturing,A guy should not have male friends who are homosexual.
180,181,Multicultural Masculinity Ideology Scale,1998,MMIS,Hypermasculine Posturing,A guy should prove his masculinity by having sex with a lot of people.
181,182,Multicultural Masculinity Ideology Scale,1998,MMIS,Hypermasculine Posturing / Sensitivity,Guys should not try to solve problems by fighting.
182,183,Multicultural Masculinity Ideology Scale,1998,MMIS,,Providing for his family should be a man’s main goal in life.
183,184,Multicultural Masculinity Ideology Scale,1998,MMIS,,Male friends should not show affection to each other.
184,185,Multicultural Masculinity Ideology Scale,1998,MMIS,,A guy should look for a date who has a good personality rather than one who is really good looking.
185,186,Multicultural Masculinity Ideology Scale,1998,MMIS,Achievement,Guys should have a positive attitude towards life and not let things get them down.
186,187,Multicultural Masculinity Ideology Scale,1998,MMIS,Achievement,A guy should be confident in everything he does.
187,188,Multicultural Masculinity Ideology Scale,1998,MMIS,Hypermasculine Posturing,"In a relationship, guys should have sexual intercourse as often as possible."
188,189,Multicultural Masculinity Ideology Scale,1998,MMIS,Hypermasculine Posturing,"To be a guy, you’ve got to be tough."
189,190,Multicultural Masculinity Ideology Scale,1998,MMIS,Hypermasculine Posturing,Strong anger is a natural emotion for a guy to show.
190,191,Multicultural Masculinity Ideology Scale,1998,MMIS,Achievement,A guy should have long-term goals for his life.
191,192,Multicultural Masculinity Ideology Scale,1998,MMIS,Hypermasculine Posturing / Sensitivity,A guy should not show affection to those he loves.
192,193,Multicultural Masculinity Ideology Scale,1998,MMIS,Achievement,A guy should put his best effort into every part of his life.
193,194,Multicultural Masculinity Ideology Scale,1998,MMIS,,Courage should not be a necessary part of being a guy.
194,195,Multicultural Masculinity Ideology Scale,1998,MMIS,,Being a virgin should not be an embarrassment to a guy.
195,196,Multicultural Masculinity Ideology Scale,1998,MMIS,Hypermasculine Posturing,"Even if a guy is not rich, he should try to look that way."
196,197,Multicultural Masculinity Ideology Scale,1998,MMIS,Hypermasculine Posturing,A guy should always have a woman he is dating.
197,198,Multicultural Masculinity Ideology Scale,1998,MMIS,Hypermasculine Posturing,Guys should not cry even when something really bad happens.
198,199,Multicultural Masculinity Ideology Scale,1998,MMIS,Sensitivity / Sexual Responsibility,A guy doesn’t have to be aggressive to get what he wants out of life.
199,200,Multicultural Masculinity Ideology Scale,1998,MMIS,Sexual Responsibility,"In a relationship, guys should have sexual intercourse before having oral sex."
200,201,Multicultural Masculinity Ideology Scale,1998,MMIS,Achievement,A man should not always have to protect his family.
201,202,Multicultural Masculinity Ideology Scale,1998,MMIS,Hypermasculine Posturing,The best way a man can care for his family is to get the highest paying job he can.
202,203,Multicultural Masculinity Ideology Scale,1998,MMIS,Achievement,Guys should be competitive.
203,204,Multicultural Masculinity Ideology Scale,1998,MMIS,Sexual Responsibility,A guy should have sexual intercourse only in emotionally committed relationships.
204,205,Multicultural Masculinity Ideology Scale,1998,MMIS,Achievement,"Even when things get really difficult, a guy should keep trying."
205,206,Multicultural Masculinity Ideology Scale,1998,MMIS,Sensitivity,A guy should not look for danger just for the thrill of it.
206,207,Multicultural Masculinity Ideology Scale,1998,MMIS,Hypermasculine Posturing,Being athletic or good at a sport should be important for a guy.
207,208,Multicultural Masculinity Ideology Scale,1998,MMIS,Hypermasculine Posturing,A guy should have sexual intercourse as early as he can in his life.
208,209,Multicultural Masculinity Ideology Scale,1998,MMIS,,Showing emotion is not a sign of weakness in a guy.
209,210,Multicultural Masculinity Ideology Scale,1998,MMIS,Achievement,A guy should take risks to reach his goals. 
210,211,Multicultural Masculinity Ideology Scale,1998,MMIS,Sexual Responsibility,"For a guy, sexual intercourse should not be the goal of making out."
211,212,Multicultural Masculinity Ideology Scale,1998,MMIS,Sensitivity,A guy should be independent and not get too attached to others.
212,213,Attitudes Towards Men Scale,1983,AMS,Marriage and Parenthood,Men consider marriage a trap.
213,214,Attitudes Towards Men Scale,1983,AMS,Marriage and Parenthood,Most fathers want very much to be close to their children.
214,215,Attitudes Towards Men Scale,1983,AMS,Marriage and Parenthood,Most husbands consider their wives to be weak and witless creatures.
215,216,Attitudes Towards Men Scale,1983,AMS,Marriage and Parenthood,Men often view women as one of their possessions.
216,217,Attitudes Towards Men Scale,1983,AMS,Marriage and Parenthood,Most men marry to obtain free sexual and domestic service.
217,218,Attitudes Towards Men Scale,1983,AMS,Marriage and Parenthood,Men feel that raising children is women's work.
218,219,Attitudes Towards Men Scale,1983,AMS,Marriage and Parenthood,After several years of marriage men become bored with their wives.
219,220,Attitudes Towards Men Scale,1983,AMS,Marriage and Parenthood,Men consider washing dishes and doing the laundry to be entirely women's work.
220,221,Attitudes Towards Men Scale,1983,AMS,Marriage and Parenthood,Men use work to avoid family and home responsibility.
221,222,Attitudes Towards Men Scale,1983,AMS,Marriage and Parenthood,Men are generally faithful to their wives.
222,223,Attitudes Towards Men Scale,1983,AMS,Marriage and Parenthood,"Fathers are often ""heavy handed"" in disciplining their children."
223,224,Attitudes Towards Men Scale,1983,AMS,Marriage and Parenthood,Men dislike children.
224,225,Attitudes Towards Men Scale,1983,AMS,Marriage and Parenthood,Many men are incapable of giving warmth and love to a child.
225,226,Attitudes Towards Men Scale,1983,AMS,Sexuality,"Men want only ""one thing"" from a woman."
226,227,Attitudes Towards Men Scale,1983,AMS,Sexuality,The male body is visually unappealing.
227,228,Attitudes Towards Men Scale,1983,AMS,Sexuality,A man cannot get enough sex.
228,229,Attitudes Towards Men Scale,1983,AMS,Sexuality,The sight of a penis is repulsive.
229,230,Attitudes Towards Men Scale,1983,AMS,Sexuality,Typically men enter a sexual relationship only to satisfy their sexual urges.
230,231,Attitudes Towards Men Scale,1983,AMS,Sexuality,A men's penis is not his only sensual area.
231,232,Attitudes Towards Men Scale,1983,AMS,Sexuality,Male sex organs are attractive.
232,233,Attitudes Towards Men Scale,1983,AMS,Work,It is important to a man that he provide for his family.
233,234,Attitudes Towards Men Scale,1983,AMS,Work,Men are ambitious and achievement oriented.
234,235,Attitudes Towards Men Scale,1983,AMS,Work,Success is important to a man.
235,236,Attitudes Towards Men Scale,1983,AMS,Work,A man's job is the most important thing in his life.
236,237,Attitudes Towards Men Scale,1983,AMS,Physical and Personality Attributes,An athletic man is to be admired.
237,238,Attitudes Towards Men Scale,1983,AMS,Physical and Personality Attributes,A man's independence is to be admired.
238,239,Attitudes Towards Men Scale,1983,AMS,Physical and Personality Attributes,The facial and body hair of a man adds to his virility.
239,240,Attitudes Towards Men Scale,1983,AMS,Physical and Personality Attributes,Physical strength is a positive attribute of men.
240,241,Attitudes Towards Men Scale,1983,AMS,Physical and Personality Attributes,A muscular male body is a thing of beauty.
241,242,Attitudes Towards Men Scale,1983,AMS,Physical and Personality Attributes,Men stand up very well under pressure.
242,243,Attitudes Towards Men Scale,1983,AMS,Physical and Personality Attributes,Men have strong leadership qualities.
243,244,Attitudes Towards Men Scale,1983,AMS,Physical and Personality Attributes,A man's broad shoulders and narrow hips are impressive.
244,245,Measure of Men's Perceived Inexpressiveness Norms,2013,M2PIN,Emotional Control / Perceived Descriptive Norm,Most men in this group bring up their feelings when talking with others.
245,246,Measure of Men's Perceived Inexpressiveness Norms,2013,M2PIN,Emotional Control / Perceived Descriptive Norm,Most men in this group never share their feelings with others.
246,247,Measure of Men's Perceived Inexpressiveness Norms,2013,M2PIN,Emotional Control / Perceived Descriptive Norm,Most men in this group like to talk about their feelings.
247,248,Measure of Men's Perceived Inexpressiveness Norms,2013,M2PIN,Emotional Control / Perceived Descriptive Norm,Most men in this group tend to keep their feelings to themselves.
248,249,Measure of Men's Perceived Inexpressiveness Norms,2013,M2PIN,Emotional Control / Perceived Descriptive Norm,Most men in this group tend to share their feelings with others.
249,250,Measure of Men's Perceived Inexpressiveness Norms,2013,M2PIN,Emotional Control / Perceived Injuctive Norm,Most men in this group believe that real men keep their feelings to themselves.
250,251,Measure of Men's Perceived Inexpressiveness Norms,2013,M2PIN,Emotional Control / Perceived Injuctive Norm,Most men in this group would be disgusted with men who cry in the presence of others.
251,252,Measure of Men's Perceived Inexpressiveness Norms,2013,M2PIN,Emotional Control / Perceived Injuctive Norm,Most men in this group disapprove of men who show emotion on their faces when talking with others.
252,253,Measure of Men's Perceived Inexpressiveness Norms,2013,M2PIN,Emotional Control / Perceived Injuctive Norm,Most men in this group believe that a sign of men’s strength is their ability to hide their emotion from others.
253,254,Measure of Men's Perceived Inexpressiveness Norms,2013,M2PIN,Emotional Control / Perceived Injuctive Norm,Most men in this group think it’s a bad idea for men to be emotional in an interpersonal situation.
254,255,Brannon Masculinity Scale - Short Form,1985,BMS-SF,,It bothers me when a man does something that I consider feminine.
255,256,Brannon Masculinity Scale - Short Form,1985,BMS-SF,,I like the kind of guy who doesn't complain or carry on much when he gets hurt.
